GC_00001597	0.000000**	GC_00001597	Core	NULL	NULL
GC_00002175	0.000000**	GC_00002175	Core	COG0025|COG0569	NhaP-type Na+/H+ or K+/H+ antiporter (NhaP) (PDB:4CZB)|Trk/Ktr K+ transport system regulatory component TrkA/KtrA/KtrC, RCK domain (TrkA) (PDB:4XTT) (PUBMED:23815639;25957408;31868587;32095817)
GC_00002333	0.000000**	GC_00002333	Core	COG1337	CRISPR-Cas system type III CSM-effector complex subunit Csm3, RAMP superfamily Cas7 group (Csm3) (PDB:6IFN)
GC_00002431	0.000000**	GC_00002431	Core	COG3463	Uncharacterized membrane protein
GC_00002482	0.000000**	GC_00002482	Core	COG0192	S-adenosylmethionine synthetase (MetK) (PDB:1FUG)
GC_00002586	0.000000**	GC_00002586	Core	NULL	NULL
GC_00002720	0.000000**	GC_00002720	Core	COG0458	Carbamoylphosphate synthase large subunit (CarB) (PDB:1C30)
GC_00002856	0.000000**	GC_00002856	Aux_HF	NULL	NULL
GC_00002861	0.000000**	GC_00002861	Aux_HF	COG0493	NADPH-dependent glutamate synthase beta chain or related oxidoreductase (GltD) (PDB:1H7X)
GC_00002918	0.000000**	GC_00002918	Aux_HF	COG0457|COG4995	Tetratricopeptide (TPR) repeat (TPR) (PDB:3AS4)|Uncharacterized conserved protein, contains CHAT domain (PUBMED:11835511)
GC_00002922	0.000000**	GC_00002922	Aux_HF	COG2319	WD40 repeat (WD40) (PDB:3UVN)
GC_00003062	0.000000**	GC_00003062	Aux_HF	NULL	NULL
GC_00003090	0.000000**	GC_00003090	Aux_HF	NULL	NULL
GC_00001535	0.000001**	GC_00001535	Core	COG0841	Multidrug efflux pump subunit AcrB (AcrB) (PDB:1IWG)
GC_00002367	0.000001**	GC_00002367	Core	COG0250	Transcription termination/antitermination protein NusG (NusG) (PDB:3EWG) (PUBMED:19500594)
GC_00002957	0.000001**	GC_00002957	Aux_HF	COG0840|COG2202	Methyl-accepting chemotaxis protein (MCP) (Tar) (PDB:1QU7)|PAS domain (PAS) (PDB:2MWG)
GC_00001331	0.000002**	GC_00001331	Core	NULL	NULL
GC_00001371	0.000002**	GC_00001371	Core	COG0504	CTP synthase (UTP-ammonia lyase) (PyrG) (PDB:1S1M)
GC_00001385	0.000003**	GC_00001385	Core	COG0284	Orotidine-5'-phosphate decarboxylase (PyrF) (PDB:1DBT)
GC_00001580	0.000003**	GC_00001580	Core	COG2021	Homoserine O-acetyltransferase (MET2) (PDB:2VAT)
GC_00002325	0.000003**	GC_00002325	Core	NULL	NULL
GC_00002380	0.000006**	GC_00002380	Core	COG1305	Transglutaminase-like enzyme, putative cysteine protease (YebA) (PDB:3ISR)
GC_00001328	0.000007**	GC_00001328	Core	NULL	NULL
GC_00001881	0.000008**	GC_00001881	Core	COG0674|COG1013|COG1014|COG1145	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, alpha subunit (PorA) (PDB:5C4I)|Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, beta subunit (PorB) (PDB:1B0P)|Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, gamma subunit (PorG) (PDB:1B0P)|Ferredoxin (NapF) (PDB:6FAH)
GC_00002330	0.000008**	GC_00002330	Core	COG1928	Dolichyl-phosphate-mannose--protein O-mannosyl transferase (PMT1) (PDB:1N4K)
GC_00003068	0.000008**	GC_00003068	Aux_HF	COG1203	CRISPR-Cas type I system-associated endonuclease/helicase Cas3 (Cas3)
GC_00001272	0.000014**	GC_00001272	Core	COG3147	Cell division protein DedD (periplasmic protein involved in septation) (DedD)
GC_00002344	0.000020**	GC_00002344	Core	NULL	NULL
GC_00001775	0.000029**	GC_00001775	Core	COG3016	Putative heme-binding protein PhuW (PhuW) (PDB:2G5G) (PUBMED:16950397)
GC_00002316	0.000034**	GC_00002316	Core	COG4249	Uncharacterized conserved protein, contains caspase domain (PDB:3UO8)
GC_00002468	0.000040**	GC_00002468	Core	NULL	NULL
GC_00000981	0.000042**	GC_00000981	Core	COG0860	N-acetylmuramoyl-L-alanine amidase (AmiC) (PDB:1JWQ)
GC_00002347	0.000043**	GC_00002347	Core	COG0068	Hydrogenase maturation factor HypF (carbamoyltransferase) (HypF) (PDB:3TSP)
GC_00002511	0.000043**	GC_00002511	Core	NULL	NULL
GC_00001303	0.000044**	GC_00001303	Core	COG2274|COG2905	ABC-type bacteriocin/lantibiotic exporters, contain an N-terminal double-glycine peptidase domain (SunT) (PDB:3K8U)|Signal-transduction protein containing cAMP-binding, CBS, and nucleotidyltransferase domains
GC_00002156	0.000045**	GC_00002156	Core	COG5693	Phycobilisome linker protein ApcE (ApcE) (PDB:3OSJ;3OHW) (PUBMED:8905231)
GC_00001110	0.000049**	GC_00001110	Core	COG0321	Lipoate-protein ligase B (LipB) (PDB:2QHT) (PUBMED:19798051)
GC_00002377	0.000062**	GC_00002377	Core	COG0593	Chromosomal replication initiation ATPase DnaA (DnaA) (PDB:1L8Q)
GC_00001191	0.000071**	GC_00001191	Core	COG0673	Predicted dehydrogenase (MviM) (PDB:3UUW)
GC_00001825	0.000073**	GC_00001825	Core	COG4995	Uncharacterized conserved protein, contains CHAT domain (PUBMED:11835511)
GC_00002656	0.000078**	GC_00002656	Core	COG1166	Arginine decarboxylase (spermidine biosynthesis) (SpeA) (PDB:3N2O)
GC_00001484	0.000083**	GC_00001484	Core	COG0380	Trehalose-6-phosphate synthase, GT20 family (OtsA) (PDB:1UQT) (PUBMED:28830929)
